date,p_full,p_base,y,era
2014-01-23,,,1,pre
2014-01-24,,,1,pre
2014-01-27,,,0,pre
2014-02-03,,,1,pre
2014-02-05,,,0,pre
2014-03-10,,,0,pre
2014-03-13,,,1,pre
2014-03-19,,,0,pre
2014-03-21,,,1,pre
2014-03-24,,,1,pre
2014-04-04,,,1,pre
2014-04-07,,,1,pre
2014-04-10,,,1,pre
2014-04-25,,,0,pre
2014-04-28,,,0,pre
2014-05-09,,,0,pre
2014-05-14,,,1,pre
2014-05-15,,,1,pre
2014-05-16,,,0,pre
2014-06-12,,,1,pre
2014-06-18,,,0,pre
2014-06-20,,,0,pre
2014-06-23,,,0,pre
2014-06-26,,,0,pre
2014-07-07,,,0,pre
2014-07-21,,,0,pre
2014-07-25,,,0,pre
2014-07-28,,,0,pre
2014-07-30,,,0,pre
2014-07-31,,,1,pre
2014-08-01,,,0,pre
2014-08-07,,,1,pre
2014-08-15,,,0,pre
2014-08-29,,,0,pre
2014-09-02,,,0,pre
2014-09-04,,,0,pre
2014-09-05,,,1,pre
2014-09-08,,,0,pre
2014-09-10,,,0,pre
2014-09-12,,,1,pre
2014-09-15,,,0,pre
2014-09-19,,,1,pre
2014-09-22,,,1,pre
2014-09-25,,,1,pre
2014-10-01,,,1,pre
2014-10-08,,,0,pre
2014-10-09,,,1,pre
2014-10-10,,,0,pre
2014-10-13,,,0,pre
2014-10-15,,,0,pre
2014-11-19,,,0,pre
2014-12-04,,,0,pre
2014-12-10,,,1,pre
2014-12-12,,,0,pre
2014-12-15,,,1,pre
2015-01-09,,,1,pre
2015-01-12,,,0,pre
2015-01-15,,,0,pre
2015-01-28,,,1,pre
2015-02-02,,,0,pre
2015-02-11,,,0,pre
2015-02-20,,,0,pre
2015-02-26,,,0,pre
2015-03-04,,,0,pre
2015-03-06,,,1,pre
2015-03-13,,,1,pre
2015-03-19,,,0,pre
2015-03-25,,,1,pre
2015-04-01,,,0,pre
2015-04-17,,,1,pre
2015-04-27,,,1,pre
2015-04-30,,,0,pre
2015-05-06,,,0,pre
2015-05-26,,,1,pre
2015-05-28,,,0,pre
2015-05-29,,,1,pre
2015-06-04,,,1,pre
2015-06-08,,,1,pre
2015-06-12,,,0,pre
2015-06-15,,,0,pre
2015-06-19,,,1,pre
2015-06-24,,,1,pre
2015-06-29,,,1,pre
2015-07-08,,,1,pre
2015-07-23,,,1,pre
2015-07-24,,,1,pre
2015-07-30,,,0,pre
2015-08-03,,,0,pre
2015-08-06,,,1,pre
2015-08-07,,,1,pre
2015-08-12,,,1,pre
2015-08-19,,,0,pre
2015-08-20,,,1,pre
2015-08-21,,,1,pre
2015-09-14,,,0,pre
2015-09-24,,,0,pre
2015-09-28,,,1,pre
2015-10-01,,,0,pre
2015-10-21,,,0,pre
2015-10-26,,,0,pre
2015-11-04,,,0,pre
2015-11-05,,,0,pre
2015-11-06,,,0,pre
2015-11-09,,,1,pre
2015-11-12,,,1,pre
2015-11-13,,,1,pre
2015-12-02,,,0,pre
2015-12-03,,,1,pre
2015-12-07,,,1,pre
2015-12-09,,,0,pre
2015-12-11,,,1,pre
2015-12-14,,,0,pre
2015-12-17,,,1,pre
2015-12-18,,,1,pre
2015-12-31,,,0,pre
2016-01-04,,,0,pre
2016-01-13,,,1,pre
2016-01-14,,,0,pre
2016-01-21,,,0,pre
2016-01-25,,,1,pre
2016-01-27,,,0,pre
2016-02-03,,,0,pre
2016-02-05,,,1,pre
2016-02-08,,,1,pre
2016-02-24,,,1,pre
2016-03-10,,,0,pre
2016-03-23,,,0,pre
2016-04-07,,,0,pre
2016-04-14,,,0,pre
2016-04-21,,,0,pre
2016-04-22,,,0,pre
2016-04-25,,,0,pre
2016-04-28,,,0,pre
2016-04-29,,,0,pre
2016-05-11,,,1,pre
2016-05-12,,,0,pre
2016-05-13,,,1,pre
2016-05-19,,,0,pre
2016-05-31,,,0,pre
2016-06-03,,,0,pre
2016-06-10,,,0,pre
2016-06-16,,,0,pre
2016-06-17,,,0,pre
2016-06-24,,,0,pre
2016-06-27,,,1,pre
2016-07-07,,,0,pre
2016-07-21,,,0,pre
2016-07-25,,,0,pre
2016-07-27,,,0,pre
2016-07-28,,,0,pre
2016-08-01,,,0,pre
2016-08-10,,,0,pre
2016-08-17,,,0,pre
2016-08-19,,,0,pre
2016-08-24,,,1,pre
2016-08-26,,,0,pre
2016-08-31,,,0,pre
2016-09-01,,,0,pre
2016-09-08,,,0,pre
2016-09-09,,,1,pre
2016-09-26,,,0,pre
2016-09-29,,,1,pre
2016-10-03,,,0,pre
2016-10-06,,,0,pre
2016-10-07,,,1,pre
2016-10-13,,,0,pre
2016-10-17,,,0,pre
2016-10-20,,,0,pre
2016-10-28,,,0,pre
2016-11-02,,,0,pre
2016-11-03,,,1,pre
2016-11-10,,,0,pre
2016-12-12,,,0,pre
2016-12-16,,,0,pre
2016-12-22,,,0,pre
2016-12-30,,,1,pre
2017-01-05,,,0,pre
2017-01-11,,,0,pre
2017-01-12,,,1,pre
2017-01-19,,,1,pre
2017-01-23,,,0,pre
2017-01-27,,,0,pre
2017-01-30,,,0,pre
2017-02-16,,,0,pre
2017-02-23,,,0,pre
2017-03-02,,,1,pre
2017-03-16,,,0,pre
2017-03-17,,,0,pre
2017-03-20,,,0,pre
2017-03-22,,,0,pre
2017-03-24,,,0,pre
2017-04-03,,,0,pre
2017-04-07,,,0,pre
2017-04-12,,,0,pre
2017-04-21,,,1,pre
2017-04-28,,,0,pre
2017-05-03,,,0,pre
2017-05-04,,,0,pre
2017-05-08,,,0,pre
2017-05-11,,,0,pre
2017-05-17,,,1,pre
2017-06-09,,,0,pre
2017-06-12,,,0,pre
2017-06-14,,,0,pre
2017-06-16,,,0,pre
2017-06-29,,,1,pre
2017-07-24,,,0,pre
2017-07-27,,,0,pre
2017-07-28,,,0,pre
2017-08-02,,,0,pre
2017-08-03,,,0,pre
2017-08-10,,,1,pre
2017-08-17,,,1,pre
2017-08-18,,,0,pre
2017-08-21,,,0,pre
2017-08-24,,,0,pre
2017-09-05,,,0,pre
2017-09-20,,,0,pre
2017-09-21,,,0,pre
2017-09-25,,,0,pre
2017-10-09,,,0,pre
2017-10-19,,,0,pre
2017-10-23,,,1,pre
2017-10-25,,,1,pre
2017-10-30,,,0,pre
2017-11-02,,,0,pre
2017-11-08,,,0,pre
2017-11-09,,,0,pre
2017-11-15,,,0,pre
2017-11-29,,,0,pre
2017-12-01,,,0,pre
2018-01-16,,,0,pre
2018-01-18,,,0,pre
2018-01-29,,,0,pre
2018-02-02,,,1,pre
2018-02-05,,,1,pre
2018-02-08,,,1,pre
2018-02-09,,,0,pre
2018-03-01,,,0,pre
2018-03-14,,,0,pre
2018-03-19,,,1,pre
2018-03-22,,,1,pre
2018-03-23,,,0,pre
2018-03-28,,,1,pre
2018-04-02,,,1,pre
2018-04-06,,,0,pre
2018-04-19,,,0,pre
2018-04-20,,,1,pre
2018-04-25,,,0,pre
2018-04-30,,,1,pre
2018-05-02,0.5831394053639521,0.5291353745739673,0,pre
2018-05-03,0.5895398871206228,0.5446346386700657,0,pre
2018-05-24,0.45102969762968237,0.5012053070058272,0,pre
2018-05-29,0.3873219444149091,0.4382778696972812,0,pre
2018-05-31,0.6184832973815336,0.5746067945263484,0,pre
2018-06-07,0.20317419981267695,0.4677620327505403,0,pre
2018-06-15,0.11229037545999045,0.4905780095413599,0,pre
2018-06-21,0.5877028282821031,0.5034283717391967,1,pre
2018-06-25,0.5263571268736906,0.44387642252537696,1,pre
2018-06-27,0.5747636546924977,0.5368007699050218,1,pre
2018-07-19,0.06867863615952086,0.43219047347270345,0,pre
2018-07-27,0.12015695886785148,0.4605031049327881,1,pre
2018-07-30,0.1099765075759447,0.3688759139199526,1,pre
2018-08-13,0.17859072642510532,0.3744898303994216,0,pre
2018-08-15,0.5632077230084699,0.47906117360903716,0,pre
2018-08-30,0.1277846338741149,0.4112418353372253,0,pre
2018-09-04,0.24846762265716607,0.37696789383186696,0,pre
2018-09-06,0.35424612039968467,0.47555681515084014,0,pre
2018-09-17,0.05648597644775967,0.36465878203498364,1,pre
2018-09-21,0.17430798940271888,0.48987212896224336,1,pre
2018-10-04,0.5602972696719736,0.43586661766953183,1,pre
2018-10-05,0.5753983696115116,0.4905287528489641,1,pre
2018-10-08,0.5084725645707985,0.41441107646015507,0,pre
2018-10-10,0.5826115479533998,0.5299230156706736,1,pre
2018-10-11,0.5763605052600133,0.5984510948038254,1,pre
2018-10-17,0.6681927455835311,0.7471221855401148,0,pre
2018-10-18,0.6769275690188332,0.623170433315848,1,pre
2018-10-22,0.5406908742279637,0.5148022079673931,0,pre
2018-10-24,0.6014571751383235,0.6569144645880548,1,pre
2018-10-26,0.6842894203007425,0.7938819655684931,0,pre
2018-10-29,0.5811844205323294,0.7058838554399104,0,pre
